
Dump of file pineBT.dll

File Type: DLL

  Section contains the following exports for pineBT.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        3836 number of functions
        3836 number of names

    ordinal hint RVA      name
         56   37 00008AC0 ??$?0AEBV<lambda_1>@?1???$add@VMockTask@pineBT@@@BehaviorSchemaLibrary@pineBT@@QEAAXXZ@$0A@@?$_Func_impl_no_alloc@V<lambda_1>@?1???$add@VMockTask@pineBT@@@BehaviorSchemaLibrary@pineBT@@QEAAXXZ@PEAVBehavior@3@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVBehaviorTree@3@@std@@QEAA@AEBV<lambda_1>@?1???$add@VMockTask@pineBT@@@BehaviorSchemaLibrary@pineBT@@QEAAXXZ@@Z
         57   38 00008AD0 ??$?0AEBV<lambda_1>@?1???$add@VParallel@pineBT@@@BehaviorSchemaLibrary@pineBT@@QEAAXXZ@$0A@@?$_Func_impl_no_alloc@V<lambda_1>@?1???$add@VParallel@pineBT@@@BehaviorSchemaLibrary@pineBT@@QEAAXXZ@PEAVBehavior@3@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVBehaviorTree@3@@std@@QEAA@AEBV<lambda_1>@?1???$add@VParallel@pineBT@@@BehaviorSchemaLibrary@pineBT@@QEAAXXZ@@Z
         58   39 00008AE0 ??$?0AEBV<lambda_1>@?1???$add@VSelector@pineBT@@@BehaviorSchemaLibrary@pineBT@@QEAAXXZ@$0A@@?$_Func_impl_no_alloc@V<lambda_1>@?1???$add@VSelector@pineBT@@@BehaviorSchemaLibrary@pineBT@@QEAAXXZ@PEAVBehavior@3@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVBehaviorTree@3@@std@@QEAA@AEBV<lambda_1>@?1???$add@VSelector@pineBT@@@BehaviorSchemaLibrary@pineBT@@QEAAXXZ@@Z
         59   3A 00008AF0 ??$?0AEBV<lambda_1>@?1???$add@VSequence@pineBT@@@BehaviorSchemaLibrary@pineBT@@QEAAXXZ@$0A@@?$_Func_impl_no_alloc@V<lambda_1>@?1???$add@VSequence@pineBT@@@BehaviorSchemaLibrary@pineBT@@QEAAXXZ@PEAVBehavior@3@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVBehaviorTree@3@@std@@QEAA@AEBV<lambda_1>@?1???$add@VSequence@pineBT@@@BehaviorSchemaLibrary@pineBT@@QEAAXXZ@@Z
         60   3B 00008B00 ??$?0AEBV<lambda_1>@?1???$create@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY00$$CBD@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY00$$CBD@Z@AEAPEAV45@@?$_Compressed_pair@V<lambda_1>@?1???$create@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY00$$CBD@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY00$$CBD@Z@PEAV56@$0A@@std@@QEAA@U_One_then_variadic_args_t@1@AEBV<lambda_1>@?1???$create@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY00$$CBD@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@AEAY00$$CBD@Z@AEAPEAV71@@Z
         61   3C 00008B00 ??$?0AEBV<lambda_1>@?1???$create@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY03$$CBD@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY03$$CBD@Z@AEAPEAV45@@?$_Compressed_pair@V<lambda_1>@?1???$create@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY03$$CBD@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY03$$CBD@Z@PEAV56@$0A@@std@@QEAA@U_One_then_variadic_args_t@1@AEBV<lambda_1>@?1???$create@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY03$$CBD@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@AEAY03$$CBD@Z@AEAPEAV71@@Z
         62   3D 00008B00 ??$?0AEBV<lambda_1>@?1???$create@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY04$$CBD@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY04$$CBD@Z@AEAPEAV45@@?$_Compressed_pair@V<lambda_1>@?1???$create@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY04$$CBD@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY04$$CBD@Z@PEAV56@$0A@@std@@QEAA@U_One_then_variadic_args_t@1@AEBV<lambda_1>@?1???$create@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY04$$CBD@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@AEAY04$$CBD@Z@AEAPEAV71@@Z
         63   3E 00008B00 ??$?0AEBV<lambda_1>@?1???$create@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY06$$CBD@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY06$$CBD@Z@AEAPEAV45@@?$_Compressed_pair@V<lambda_1>@?1???$create@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY06$$CBD@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY06$$CBD@Z@PEAV56@$0A@@std@@QEAA@U_One_then_variadic_args_t@1@AEBV<lambda_1>@?1???$create@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY06$$CBD@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@AEAY06$$CBD@Z@AEAPEAV71@@Z
         64   3F 00008B00 ??$?0AEBV<lambda_1>@?1???$create@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY07$$CBD@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY07$$CBD@Z@AEAPEAV45@@?$_Compressed_pair@V<lambda_1>@?1???$create@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY07$$CBD@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY07$$CBD@Z@PEAV56@$0A@@std@@QEAA@U_One_then_variadic_args_t@1@AEBV<lambda_1>@?1???$create@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAY07$$CBD@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@AEAY07$$CBD@Z@AEAPEAV71@@Z
         65   40 00008B00 ??$?0AEBV<lambda_1>@?1???$create@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV12@@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV45@@Z@AEAPEAV45@@?$_Compressed_pair@V<lambda_1>@?1???$create@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV12@@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV56@@Z@PEAV56@$0A@@std@@QEAA@U_One_then_variadic_args_t@1@AEBV<lambda_1>@?1???$create@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV12@@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@AEBV71@@Z@AEAPEAV71@@Z
         66   41 00008B00 ??$?0AEBV<lambda_1>@?1???$create@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@$$QEAV45@@Z@AEAPEAV45@@?$_Compressed_pair@V<lambda_1>@?1???$create@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@$$QEAV56@@Z@PEAV56@$0A@@std@@QEAA@U_One_then_variadic_args_t@1@AEBV<lambda_1>@?1???$create@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@$$QEAV71@@Z@AEAPEAV71@@Z
         67   42 00008B00 ??$?0AEBV<lambda_1>@?1???$create@V?$byte_container_with_subtype@V?$vector@EV?$allocator@E@std@@@std@@@json_abi_v3_11_2@nlohmann@@$$V@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$byte_container_with_subtype@V?$vector@EV?$allocator@E@std@@@std@@@23@XZ@AEAPEAV423@@?$_Compressed_pair@V<lambda_1>@?1???$create@V?$byte_container_with_subtype@V?$vector@EV?$allocator@E@std@@@std@@@json_abi_v3_11_2@nlohmann@@$$V@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$byte_container_with_subtype@V?$vector@EV?$allocator@E@std@@@std@@@34@XZ@PEAV534@$0A@@std@@QEAA@U_One_then_variadic_args_t@1@AEBV<lambda_1>@?1???$create@V?$byte_container_with_subtype@V?$vector@EV?$allocator@E@std@@@std@@@json_abi_v3_11_2@nlohmann@@$$V@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$byte_container_with_subtype@V?$vector@EV?$allocator@E@std@@@std@@@56@XZ@AEAPEAV756@@Z
         68   43 00008B00 ??$?0AEBV<lambda_1>@?1???$create@V?$byte_container_with_subtype@V?$vector@EV?$allocator@E@std@@@std@@@json_abi_v3_11_2@nlohmann@@AEBV123@@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$byte_container_with_subtype@V?$vector@EV?$allocator@E@std@@@std@@@23@AEBV423@@Z@AEAPEAV423@@?$_Compressed_pair@V<lambda_1>@?1???$create@V?$byte_container_with_subtype@V?$vector@EV?$allocator@E@std@@@std@@@json_abi_v3_11_2@nlohmann@@AEBV123@@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$byte_container_with_subtype@V?$vector@EV?$allocator@E@std@@@std@@@34@AEBV534@@Z@PEAV534@$0A@@std@@QEAA@U_One_then_variadic_args_t@1@AEBV<lambda_1>@?1???$create@V?$byte_container_with_subtype@V?$vector@EV?$allocator@E@std@@@std@@@json_abi_v3_11_2@nlohmann@@AEBV123@@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$byte_container_with_subtype@V?$vector@EV?$allocator@E@std@@@std@@@56@AEBV756@@Z@AEAPEAV756@@Z
         69   44 00008B00 ??$?0AEBV<lambda_1>@?1???$create@V?$vector@V?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@V?$allocator@V?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@@std@@@std@@$$V@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$vector@V?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@V?$allocator@V?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@@std@@@std@@XZ@AEAPEAV45@@?$_Compressed_pair@V<lambda_1>@?1???$create@V?$vector@V?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@V?$allocator@V?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@@std@@@std@@$$V@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$vector@V?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@V?$allocator@V?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@@std@@@std@@XZ@PEAV56@$0A@@std@@QEAA@U_One_then_variadic_args_t@1@AEBV<lambda_1>@?1???$create@V?$vector@V?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@V?$allocator@V?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@@std@@@std@@$$V@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@CAPEAV?$vector@V?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@V?$allocator@V?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@@std@@@1@XZ@AEAPEAV71@@Z
